speed,occupancy
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63,8
0,0
66,2
0,0
0,0
0,0
0,0
63,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
67,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
71,3
69,3
59,1
0,0
0,0
0,0
0,0
56,2
0,0
0,0
61,1
0,0
0,0
0,0
66,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
74,1
0,0
67,5
74,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
72,2
77,1
0,0
-1,1
0,0
73,1
0,0
0,0
46,2
0,0
55,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
66,4
0,0
0,0
0,0
0,0
0,0
68,1
0,0
-1,1
0,0
0,0
0,0
58,1
0,0
66,3
65,1
0,0
0,0
0,0
0,0
0,0
63,1
0,0
0,0
0,0
0,0
0,0
0,0
58,1
-1,2
71,3
56,1
0,0
0,0
0,0
-1,1
74,1
0,0
65,1
0,0
0,0
-1,1
0,0
0,0
0,0
0,0
0,0
-1,1
65,2
0,0
67,3
0,0
0,0
0,0
0,0
0,0
62,3
64,1
63,2
56,3
0,0
0,0
70,3
0,0
0,0
-1,1
68,3
0,0
73,2
69,1
0,0
0,0
0,0
0,0
0,-1
53,2
0,0
64,0
61,1
0,0
0,0
62,4
0,0
61,0
75,1
0,0
0,0
0,0
0,0
62,14
0,0
0,0
75,-1
64,1
0,0
0,0
0,0
0,0
64,1
61,3
0,0
63,4
60,8
0,0
75,1
0,0
0,0
-1,1
72,5
0,0
0,0
67,1
0,0
68,2
0,0
0,0
-1,1
59,2
0,0
0,0
0,0
0,0
0,0
64,1
0,0
67,1
0,-15
0,0
-1,0
87,1
0,0
0,0
90,1
61,2
0,0
0,0
0,0
0,0
0,0
58,1
62,2
0,0
0,0
73,1
0,0
0,0
-1,1
0,0
0,0
0,0
0,0
63,7
54,15
65,13
0,0
63,-1
66,1
0,0
-1,1
0,0
65,2
-1,1
70,1
62,1
62,2
83,2
0,0
-1,1
0,0
0,0
0,0
68,3
0,0
-1,1
0,0
79,1
67,3
65,1
0,0
0,0
63,1
59,6
-1,1
70,3
0,0
0,0
0,0
68,1
65,5
65,1
0,0
0,0
0,0
0,0
0,0
0,0
71,2
66,3
63,1
72,1
0,0
0,0
60,2
0,0
74,1
55,2
59,1
0,0
0,0
58,3
0,0
0,0
0,0
0,0
62,1
67,3
68,3
0,0
0,0
0,0
0,0
-1,3
61,3
0,0
0,0
71,1
70,2
0,0
0,0
0,0
0,0
63,3
0,0
0,0
0,0
0,0
63,3
63,1
0,0
0,0
0,0
0,0
-1,1
0,0
64,3
62,3
0,0
66,1
64,3
61,1
0,0
0,0
67,1
0,0
0,0
0,0
0,0
0,0
62,3
0,0
0,0
0,0
0,0
0,0
61,5
0,0
60,4
0,0
79,1
0,0
0,0
62,2
79,1
64,3
0,0
0,0
0,-1
0,0
56,4
47,1
0,0
0,0
0,0
66,1
63,4
0,0
0,0
0,0
0,0
0,0
0,0
65,3
66,3
0,0
0,0
0,0
-1,1
57,2
0,0
73,1
0,0
0,0
0,0
70,2
63,2
0,0
61,1
0,0
72,1
69,3
0,0
0,0
63,1
58,2
0,0
71,1
55,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58,2
0,0
62,3
0,0
0,0
61,3
0,0
0,0
0,0
0,0
0,0
69,3
70,1
0,0
0,0
0,0
0,0
0,0
75,1
62,1
-1,1
57,2
0,0
0,0
70,5
0,0
59,5
65,3
87,1
66,1
0,0
62,1
57,1
68,10
70,2
0,0
0,0
0,0
0,0
0,0
0,0
-1,1
66,5
61,1
64,6
80,0
0,0
-1,1
0,0
0,0
-1,1
0,0
0,0
0,0
49,2
62,1
71,3
66,1
0,0
0,0
65,1
67,1
0,0
63,2
0,0
0,0
0,0
0,0
51,5
63,1
0,0
69,5
60,1
0,0
0,0
72,3
0,0
66,4
0,0
0,0
56,3
70,1
51,5
0,0
0,0
0,0
49,3
0,0
0,0
0,0
68,1
72,1
75,6
66,2
0,0
63,3
68,3
0,0
0,0
0,0
0,0
62,4
69,1
58,1
60,2
60,1
66,1
0,0
0,0
64,1
-1,3
82,1
0,0
0,0
0,0
0,0
66,3
67,2
61,1
0,0
60,2
0,0
0,0
68,1
0,0
0,0
0,0
0,0
0,0
69,3
0,0
64,3
66,3
0,0
0,0
0,0
0,0
63,3
0,0
0,0
0,0
0,0
80,1
69,6
63,1
0,0
0,0
0,0
0,0
-1,1
0,0
0,0
0,0
0,0
64,3
0,0
57,2
0,0
-1,1
0,0
0,0
0,0
64,1
0,0
61,7
70,1
0,0
0,0
64,7
0,0
66,1
0,0
0,0
0,0
0,0
67,1
65,3
65,3
0,0
0,0
75,1
0,0
-1,1
67,1
0,0
0,0
65,5
0,0
65,6
0,0
0,0
0,0
65,2
78,1
0,0
71,1
0,0
76,1
0,0
0,0
0,0
0,0
71,1
63,7
67,1
0,-16
70,3
0,0
59,1
-1,1
0,0
69,1
-1,1
0,0
60,1
66,4
67,3
0,0
0,0
62,1
0,0
-1,1
0,0
63,1
0,0
65,1
0,0
0,0
72,3
0,0
0,0
77,2
0,0
56,4
0,0
0,0
0,0
55,2
0,0
0,0
61,2
0,0
73,3
62,3
71,3
0,0
61,1
0,0
57,5
67,1
59,2
0,0
0,0
0,0
59,3
65,1
0,0
0,0
61,1
0,0
66,1
71,1
0,0
-1,1
63,1
0,0
0,0
53,2
75,1
0,-15
0,0
74,8
-1,-1
58,2
0,0
-1,1
0,0
0,0
0,0
63,3
0,0
0,0
64,3
60,1
0,-3
0,0
0,0
66,5
0,0
64,1
0,0
0,0
68,1
0,0
64,2
0,0
0,0
67,2
0,0
0,0
0,0
71,1
74,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-1,1
60,2
0,0
62,3
0,0
69,1
67,3
65,3
61,1
-1,1
68,3
0,0
0,0
57,2
0,0
0,0
0,0
0,0
61,12
67,9
58,4
65,6
65,4
72,1
0,0
65,3
0,0
0,0
61,3
0,0
64,6
0,0
0,0
63,4
0,0
60,2
0,0
67,1
63,1
0,0
63,1
52,2
65,1
67,7
60,2
67,2
0,0
0,0
60,6
64,3
66,1
0,0
0,0
0,0
60,2
67,3
0,0
65,5
69,3
0,0
72,3
71,3
0,0
-1,1
0,0
64,1
72,3
69,1
0,0
0,0
67,1
0,0
70,3
68,2
0,0
0,0
67,3
66,3
77,1
71,3
65,1
-1,1
80,1
79,1
0,0
70,3
0,0
0,0
0,0
59,2
-1,1
58,2
69,2
73,3
76,2
54,1
64,1
0,0
0,0
0,0
0,0
63,1
0,0
71,3
0,0
0,0
0,0
0,0
59,4
0,0
72,3
-1,1
0,0
47,2
0,0
0,0
0,0
-1,2
61,3
0,0
0,0
68,1
0,0
0,0
0,0
77,1
69,1
66,3
0,0
63,3
0,0
0,0
13,4
67,2
0,0
-1,1
0,0
67,1
62,4
65,1
88,1
-1,1
60,2
0,0
61,1
0,0
64,1
0,0
65,1
0,0
-1,2
0,0
62,6
66,2
70,1
0,0
0,0
74,3
0,0
62,4
57,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64,5
0,0
0,0
0,0
0,0
76,1
68,5
0,0
67,4
68,3
0,0
63,1
68,3
0,0
0,0
0,0
0,0
69,1
69,3
0,0
-1,3
0,0
61,1
70,3
63,1
0,0
62,3
60,5
59,2
0,0
70,1
0,0
0,0
0,0
62,1
67,3
61,2
0,0
66,6
0,0
0,0
67,1
0,0
0,0
0,0
0,0
0,0
0,0
69,1
0,0
0,0
70,3
85,1
60,3
0,0
0,0
0,0
63,2
69,5
71,6
67,3
57,1
0,-1
0,0
0,0
76,4
67,3
80,1
64,4
0,0
0,0
63,3
0,0
63,1
0,0
0,0
0,0
0,0
0,0
0,0
66,3
57,4
87,1
56,3
0,0
67,1
0,0
66,1
0,0
0,0
0,0
76,1
63,3
62,5
54,2
47,1
64,1
74,1
63,3
0,0
0,0
0,0
0,0
0,0
63,6
0,0
70,1
63,8
65,3
0,0
0,-1
0,0
0,0
-1,-1
67,1
72,1
62,2
73,1
0,0
0,0
0,0
0,0
55,4
68,3
0,0
0,0
0,0
0,0
0,0
0,0
62,3
62,5
66,2
63,1
72,3
0,0
55,2
65,3
0,0
0,0
72,1
62,2
74,1
0,0
0,0
0,0
65,7
64,7
0,0
0,0
0,0
0,0
0,0
0,0
64,1
61,10
63,2
65,4
55,6
62,7
65,2
-1,1
68,3
0,0
0,0
58,2
0,0
0,0
65,3
0,0
0,0
69,1
0,0
0,0
0,0
0,0
0,-1
63,1
0,0
0,0
65,1
0,0
68,3
67,4
0,0
0,0
74,1
78,1
-1,1
61,2
0,0
62,3
0,0
73,1
68,5
63,1
0,0
-1,-1
82,1
0,0
63,12
63,7
0,0
57,10
69,9
0,0
0,0
65,4
58,1
55,1
69,2
0,0
-1,1
61,1
66,1
0,0
69,3
67,1
0,0
69,3
63,1
59,4
65,3
0,0
0,0
67,3
0,0
0,0
0,0
62,2
65,3
76,3
69,1
63,8
61,4
74,1
0,0
62,1
0,0
0,0
67,4
57,2
74,1
73,3
0,0
0,0
68,2
0,0
70,1
57,2
67,1
0,0
0,0
0,0
0,0
60,5
0,0
62,1
0,0
0,0
0,0
0,0
64,1
-1,1
71,3
0,0
66,6
64,1
0,0
0,0
0,0
58,2
0,0
61,1
70,1
-1,2
62,1
0,0
62,6
0,-1
65,1
64,6
61,2
0,0
62,10
64,2
0,0
0,0
0,0
0,0
-1,3
59,4
0,0
63,4
62,2
0,0
0,0
78,3
65,1
67,3
0,0
0,0
63,2
68,3
59,4
66,1
73,3
66,1
61,4
67,3
0,0
63,5
64,1
0,0
63,8
60,6
0,0
62,5
61,1
0,0
-1,0
0,0
70,3
0,0
0,0
67,2
59,5
60,1
53,0
70,2
0,0
66,1
0,0
58,2
67,1
47,2
70,1
67,1
64,15
63,5
0,0
65,3
64,2
0,0
0,0
60,2
0,0
59,11
64,1
77,1
70,-1
74,3
0,0
60,6
0,0
0,0
65,3
0,0
0,0
0,0
0,0
62,3
58,9
57,4
0,0
0,0
67,5
74,1
0,0
63,2
0,0
0,0
0,0
0,0
80,3
0,-16
0,0
65,3
65,2
49,2
-1,1
0,0
60,2
56,7
60,12
63,2
61,6
58,4
66,1
0,0
88,1
0,0
0,0
0,0
65,1
-1,1
67,1
60,1
63,4
65,6
92,1
67,4
71,2
0,0
0,0
0,0
0,0
75,5
69,3
60,1
-1,1
61,6
0,0
73,1
64,2
0,0
56,1
0,0
0,0
-1,1
84,2
63,6
0,0
67,5
58,3
70,4
63,5
61,1
54,4
0,-16
77,1
68,3
63,3
61,1
0,0
68,1
0,0
71,4
63,4
0,0
62,6
64,1
0,0
0,0
74,1
0,0
62,4
63,1
68,3
0,0
0,0
75,3
-1,1
65,1
58,2
-1,3
62,0
64,1
0,0
0,0
0,0
0,0
67,1
0,0
-1,1
68,1
70,1
-1,3
71,3
59,8
69,1
62,6
62,3
-1,3
69,3
72,2
0,0
0,0
0,0
0,0
0,0
69,5
63,8
66,9
63,4
0,0
63,5
63,3
66,3
61,6
62,5
0,0
0,0
57,2
63,3
64,4
0,0
-1,1
65,4
0,0
0,0
0,0
71,1
70,7
68,9
64,5
0,0
0,0
0,0
61,3
0,0
0,0
0,0
0,0
57,3
-1,4
60,2
63,3
61,3
0,0
69,3
61,3
0,0
0,0
0,0
0,0
59,1
65,6
61,3
0,0
76,4
68,5
0,0
-1,1
0,0
61,1
63,4
0,0
70,1
68,6
62,7
0,0
0,0
0,0
0,0
-1,3
0,0
66,5
55,3
67,5
0,0
-1,2
0,0
0,0
0,0
0,0
0,0
64,10
75,5
0,0
55,4
67,5
65,3
66,1
64,1
0,0
0,0
0,0
0,0
61,5
0,-1
77,1
59,5
74,1
64,1
74,8
71,1
0,0
0,0
0,0
0,0
65,6
67,5
63,2
56,10
66,7
76,1
65,9
63,1
0,0
0,0
0,0
61,2
64,3
0,-1
0,0
58,7
58,6
58,3
0,0
67,1
0,0
0,0
0,0
0,0
66,4
64,5
63,1
-1,12
66,5
58,1
94,1
67,1
0,0
70,5
0,0
68,3
-1,1
0,0
62,2
66,2
49,2
0,0
63,4
0,0
72,1
68,2
64,7
0,0
59,7
62,13
0,0
-1,2
63,6
0,0
-1,1
63,2
0,-1
0,0
69,3
59,2
64,7
63,7
0,0
59,3
64,1
0,0
71,1
0,0
58,2
61,11
72,3
67,1
65,5
62,3
0,0
-1,2
70,1
0,0
-1,1
0,0
64,3
65,16
65,11
63,1
66,6
63,3
57,4
65,4
62,1
0,0
0,0
0,0
0,0
67,3
0,0
63,6
66,2
69,3
67,3
64,7
65,7
0,0
-1,4
61,1
64,2
62,6
62,6
0,0
62,6
0,0
0,0
0,0
64,3
67,5
74,5
73,5
74,1
-1,3
0,0
0,0
57,5
70,7
67,1
76,2
0,0
66,2
66,14
63,2
61,7
-1,6
61,7
76,1
67,4
61,3
64,3
0,0
64,1
70,1
54,2
67,3
63,3
63,4
61,5
60,1
-1,0
77,2
0,0
66,6
69,1
0,0
0,0
57,2
0,-9
60,2
65,7
57,-1
62,3
66,2
0,0
68,3
71,1
57,4
67,6
66,5
58,1
60,2
63,1
0,0
-1,-1
0,0
0,0
-1,3
0,0
0,0
56,7
64,6
0,0
63,3
81,2
0,0
0,0
0,0
58,1
0,0
58,1
0,0
-1,2
66,3
0,0
54,5
0,0
72,3
-1,3
66,3
72,1
55,4
0,0
67,1
74,14
65,1
0,0
61,4
70,7
70,3
-1,1
65,2
0,0
0,0
60,13
0,0
66,4
61,2
0,0
-1,2
0,0
0,0
0,0
63,2
68,2
62,2
69,5
58,4
64,5
63,18
0,0
62,3
64,3
0,0
78,2
76,1
0,0
-1,1
60,1
60,5
51,5
66,7
0,0
60,3
70,3
62,3
0,0
77,2
0,0
-1,1
61,2
81,1
64,7
75,8
53,6
58,3
59,3
64,2
63,4
66,3
0,0
67,4
66,7
49,3
65,2
0,0
0,0
70,3
65,2
57,2
61,4
69,4
76,3
0,0
74,1
0,0
0,0
62,1
0,0
67,6
69,1
0,0
62,3
63,1
59,6
54,0
0,0
58,3
61,3
72,1
0,0
76,3
78,7
0,0
-1,3
0,0
0,0
66,3
64,2
0,0
61,5
63,3
72,5
-1,5
61,9
68,1
69,6
67,3
65,1
60,3
66,3
0,0
0,0
64,1
0,0
71,1
80,1
70,4
66,5
72,8
0,0
0,0
67,2
0,0
66,4
70,4
58,1
68,10
61,5
72,1
64,3
64,7
0,0
0,0
0,-1
0,0
68,5
68,4
0,0
0,0
0,-15
0,0
60,2
67,2
67,3
65,1
67,2
79,3
-1,1
0,0
0,0
0,0
66,3
55,5
56,7
68,1
57,6
61,4
66,5
60,1
67,4
60,8
57,2
45,3
56,6
0,0
53,2
0,0
0,0
75,2
60,2
68,3
66,5
68,6
58,2
66,8
64,5
0,0
-1,3
0,0
0,0
74,3
0,0
69,3
-1,5
70,1
0,0
-1,1
0,0
0,0
-1,1
0,0
58,4
52,15
65,12
0,0
63,5
65,6
64,5
67,1
61,2
80,1
60,4
67,9
63,3
-1,5
54,2
0,0
66,6
63,3
0,0
58,0
0,0
0,0
-1,1
64,6
0,0
67,2
67,3
56,4
-1,9
62,4
60,1
62,6
60,1
0,0
63,7
70,3
64,3
61,4
0,0
0,0
63,4
64,5
0,0
0,0
0,0
0,0
-1,1
62,5
63,6
-1,1
60,2
73,1
51,3
60,4
66,1
72,11
68,3
65,1
69,4
68,5
71,3
64,5
69,3
61,20
64,9
0,0
66,1
60,5
66,3
68,1
-1,3
65,3
70,2
65,4
63,1
0,0
0,-1
0,0
0,0
65,2
63,12
64,1
65,5
62,11
0,0
68,3
73,1
0,0
66,6
0,0
0,0
0,0
64,2
62,1
63,7
63,7
64,5
66,3
74,3
82,1
64,7
0,0
58,2
64,3
79,5
70,3
69,3
74,3
64,7
65,8
67,1
60,2
64,6
57,5
63,9
-1,1
70,4
0,0
-1,1
61,6
0,0
-1,1
0,0
63,5
67,3
76,1
0,0
66,5
64,4
76,3
65,6
73,5
64,1
66,5
0,0
80,2
72,3
84,1
65,1
66,12
74,2
53,2
-1,2
63,4
55,2
0,0
66,1
0,0
-1,1
0,0
66,3
60,5
72,1
0,0
0,0
64,5
0,0
71,4
65,1
0,0
63,5
80,3
77,3
75,2
61,4
0,0
0,0
60,1
66,3
-1,3
67,6
62,3
63,6
65,5
0,0
0,0
68,5
0,0
62,4
58,2
0,0
-1,1
69,1
0,0
64,6
55,2
0,0
-1,2
0,0
54,2
0,0
0,0
66,3
59,6
68,2
54,4
59,2
61,2
0,0
63,6
68,3
77,1
62,2
59,1
0,0
-1,3
55,2
82,12
0,0
0,0
78,2
53,1
66,7
0,0
61,7
0,0
67,1
60,10
66,14
64,3
59,3
67,2
0,0
0,0
0,0
63,4
-1,1
73,3
66,1
-1,3
75,4
0,0
-1,1
0,0
0,0
0,-1
63,2
57,2
59,7
67,4
0,0
77,3
69,4
0,0
0,0
64,1
74,2
68,4
67,1
63,5
61,6
62,6
0,0
-1,0
0,0
67,1
0,0
58,1
0,0
50,3
64,3
60,3
-1,1
62,7
58,7
61,6
61,6
66,3
65,4
56,4
0,0
-1,1
0,0
74,3
57,4
65,11
0,0
0,0
63,1
0,0
0,0
66,5
0,0
0,0
82,1
57,3
-1,2
67,3
0,0
74,4
72,1
0,0
71,5
69,5
0,0
0,0
0,0
0,-9
63,4
63,1
65,1
71,9
64,9
0,0
64,5
65,4
0,0
58,1
58,2
65,2
-1,1
70,1
65,3
-1,1
66,4
0,0
67,13
70,1
0,0
65,1
0,0
57,2
58,9
59,6
0,0
58,14
62,3
0,0
-1,-1
0,0
0,0
69,4
71,3
0,0
-1,3
74,11
68,1
70,7
73,2
56,2
63,3
0,0
0,0
70,9
62,14
0,0
-1,3
74,1
62,5
64,4
0,0
0,0
50,4
68,3
66,7
56,4
61,7
0,0
69,3
63,6
0,0
0,0
0,0
68,2
70,1
0,0
71,3
33,8
67,8
0,0
-1,3
74,2
61,1
64,1
0,0
62,1
40,1
0,0
69,4
-1,7
71,6
0,0
51,4
70,3
65,1
-1,1
67,3
63,10
-1,1
70,1
65,1
-1,3
71,8
0,0
-1,3
69,3
0,0
-1,2
0,0
63,1
0,0
75,3
54,2
0,0
66,4
0,0
53,3
67,7
54,2
-1,3
65,5
60,1
-1,1
0,0
0,0
-1,5
71,1
73,1
-1,1
0,0
0,0
-1,3
61,3
68,1
55,1
0,0
67,3
-1,5
59,11
0,0
-1,1
0,0
65,5
0,0
0,0
58,1
60,7
65,5
53,2
-1,3
68,4
54,1
57,4
0,0
0,0
54,1
0,0
66,1
53,4
63,6
75,2
55,8
65,8
0,0
62,6
66,7
0,0
0,0
62,3
73,1
0,0
68,1
67,1
-1,1
0,0
63,1
-1,3
64,3
69,10
-1,1
0,0
65,2
-1,2
0,0
0,0
65,4
66,5
0,-15
-1,1
0,0
64,4
63,14
62,7
60,1
-1,1
0,0
54,2
-1,3
60,1
0,0
-1,3
58,4
0,0
64,4
63,8
0,0
0,0
0,0
63,1
68,4
65,5
74,1
-1,1
72,0
0,0
0,0
70,1
67,1
0,0
62,2
51,2
-1,1
62,3
0,0
0,0
65,9
88,1
0,0
0,0
58,4
-1,2
65,3
61,11
-1,1
64,1
67,1
-1,3
67,1
0,0
55,4
0,0
0,0
0,-1
64,11
0,0
72,4
63,5
0,0
-1,5
67,5
0,0
71,3
0,0
0,0
-1,2
75,3
58,8
-1,1
67,1
0,0
0,0
76,1
73,3
62,4
66,5
61,3
-1,1
67,5
0,0
-1,7
61,6
68,1
-1,1
81,1
0,0
-1,3
69,2
62,1
-1,5
0,0
0,0
0,0
78,3
0,0
0,0
0,0
62,5
66,5
67,10
56,2
59,6
61,6
63,3
-1,1
61,1
0,0
-1,5
58,2
63,3
65,4
68,7
63,1
-1,2
62,5
0,0
0,0
60,1
0,0
-1,4
63,6
64,3
-1,6
58,6
65,5
62,2
73,4
58,2
58,6
62,2
53,2
0,0
0,0
66,1
63,13
61,11
63,7
-1,5
70,3
0,0
-1,2
58,4
63,5
44,2
60,11
53,6
-1,1
65,3
0,0
67,4
65,2
0,0
-1,1
78,10
60,1
-1,6
65,1
62,3
70,4
70,5
0,0
37,1
67,2
0,0
-1,3
65,1
0,0
-1,1
65,6
0,0
0,0
62,3
67,1
0,0
0,0
0,0
-1,3
64,7
0,0
-1,1
0,0
79,1
77,2
0,0
65,1
-1,1
73,1
0,0
-1,7
61,12
-1,0
69,6
61,7
0,0
0,0
64,3
0,0
-1,1
59,4
57,4
-1,2
0,0
68,3
-1,4
69,1
0,0
79,3
0,0
0,0
-1,3
68,3
59,2
-1,1
0,0
63,2
51,12
63,5
0,0
53,5
0,0
60,3
-1,5
74,5
0,0
67,4
67,1
0,0
-1,1
69,3
0,0
0,0
0,0
62,7
-1,5
64,7
62,3
-1,1
0,0
69,3
0,0
0,0
79,1
-1,1
65,9
0,0
56,15
62,17
80,1
-1,1
65,5
58,1
0,0
63,1
63,1
66,5
65,5
66,5
-1,5
65,1
0,0
0,0
0,0
68,1
0,0
0,0
65,1
-1,5
67,5
73,3
-1,3
67,3
0,0
0,0
57,6
0,0
69,4
0,0
67,3
61,4
0,0
0,0
64,5
65,7
62,1
-1,1
67,1
66,3
-1,6
70,1
58,3
-1,2
66,1
0,0
64,7
65,6
0,0
-1,6
68,1
81,1
58,5
65,3
0,0
66,4
64,3
0,0
-1,1
74,1
61,1
-1,6
71,3
0,0
-1,1
69,10
66,4
-1,5
65,5
65,3
0,0
56,2
55,2
0,-2
0,0
66,1
62,5
65,3
70,4
-1,3
65,2
0,0
-1,5
65,1
63,1
-1,6
52,2
67,1
-1,10
61,4
58,1
63,5
58,2
75,1
67,3
0,0
74,2
58,0
61,1
69,1
-1,2
65,14
66,3
58,5
65,5
53,2
0,0
0,0
61,13
54,3
72,1
0,0
66,4
70,3
0,0
-1,3
62,5
62,3
70,4
0,0
0,0
0,0
67,1
56,4
66,3
68,6
0,0
-1,1
0,0
0,0
0,-1
58,4
0,0
-1,1
63,2
76,1
-1,5
67,5
0,0
-1,3
62,3
71,2
0,0
68,3
0,0
-1,1
67,11
0,0
-1,3
65,6
59,2
-1,2
57,2
0,0
77,7
0,0
64,4
57,4
60,6
56,2
0,0
0,0
0,0
0,0
0,0
54,1
-1,1
72,3
68,5
-1,9
62,9
0,0
-1,4
70,8
0,0
0,0
0,0
0,0
-1,8
77,1
0,0
-1,1
71,1
91,1
81,0
85,3
0,0
65,3
0,0
76,1
-1,3
57,1
0,0
64,4
65,3
73,1
-1,5
70,7
0,0
-1,5
68,1
0,0
0,0
70,3
68,6
64,8
71,3
76,1
-1,8
69,3
71,1
-1,3
0,0
64,1
-1,3
73,3
66,4
-1,6
67,4
0,0
66,10
67,1
0,0
0,0
65,1
0,0
-1,4
60,6
54,8
51,5
69,1
60,3
-1,1
61,8
89,1
-1,3
0,0
63,10
-1,20
63,1
68,3
-1,8
67,7
0,-1
-1,3
69,3
75,1
0,0
66,1
55,1
-1,3
76,2
69,1
64,7
65,5
0,0
-1,17
63,1
0,0
65,4
67,4
70,1
-1,5
69,6
0,0
0,0
60,4
0,0
0,0
0,0
64,2
53,6
69,4
0,0
-1,3
65,5
68,2
-1,1
0,0
0,0
76,5
64,1
59,1
-1,1
0,0
62,5
62,5
61,3
0,0
65,6
62,2
63,3
62,5
71,1
63,1
-1,9
66,11
69,4
-1,7
65,7
0,0
0,0
66,1
0,0
-1,6
64,11
74,3
-1,7
0,0
63,1
-1,3
66,3
0,0
0,0
0,0
69,5
-1,5
68,14
58,2
-1,1
61,2
0,0
-1,3
77,1
58,2
62,4
60,2
0,0
58,10
66,7
74,1
46,5
73,1
0,0
-1,1
77,1
72,1
69,4
0,0
68,5
-1,5
0,0
0,0
0,0
62,7
0,0
0,0
60,3
60,1
65,9
64,5
60,1
-1,4
59,6
0,0
-1,5
63,4
0,0
-1,1
0,0
61,4
-1,7
66,9
61,5
-1,5
63,14
65,1
-1,3
64,10
80,1
-1,6
0,0
0,0
-1,5
69,5
61,1
51,3
64,11
67,3
69,7
71,4
0,0
0,0
0,0
76,1
-1,4
66,3
70,1
-1,3
63,12
70,1
-1,5
75,3
0,0
-1,2
60,2
0,0
-1,3
68,5
0,0
-1,3
72,7
0,0
-1,5
65,2
0,0
0,0
0,0
65,3
0,0
69,5
0,0
0,0
64,9
68,3
-1,1
68,1
62,1
-1,4
0,0
59,3
83,16
62,13
65,1
-1,3
65,3
0,0
-1,4
71,1
59,2
-1,3
77,3
60,8
-1,5
67,5
58,2
-1,2
63,4
54,2
-1,2
66,5
0,-1
-1,3
66,2
66,1
-1,5
66,4
0,0
-1,5
65,1
0,0
-1,4
0,0
63,11
65,2
67,9
60,3
-1,4
71,3
0,0
-1,2
0,0
0,0
-1,17
69,1
55,1
65,5
0,0
67,3
-1,5
60,12
0,0
58,3
68,1
81,0
80,0
0,0
64,1
-1,5
66,5
0,0
0,-1
75,1
0,0
57,4
70,5
0,0
60,3
62,5
62,3
64,4
63,2
60,3
67,6
63,2
0,-1
-1,1
61,8
63,2
65,5
67,9
0,-1
63,8
57,17
64,4
0,0
0,0
0,0
0,0
66,1
66,1
-1,8
67,7
0,0
-1,8
64,9
62,1
-1,5
58,4
68,1
-1,8
66,7
0,0
-1,0
68,1
0,0
0,0
60,2
0,0
0,0
0,0
60,2
55,5
60,7
67,1
-1,15
60,16
64,1
-1,-1
70,1
85,2
-1,3
65,1
68,3
29,5
61,5
56,3
63,4
63,7
58,0
0,0
75,3
0,0
-1,3
0,0
57,2
-1,11
63,7
0,0
58,4
63,9
0,0
57,4
68,3
66,1
-1,3
65,3
61,3
56,7
69,14
0,0
-1,2
69,15
0,0
-1,1
65,8
64,1
63,17
67,8
56,2
-1,5
67,9
59,5
51,8
74,1
0,0
-1,-1
62,3
0,0
-1,1
68,5
55,2
61,8
60,6
0,0
66,5
67,2
80,3
0,-15
0,0
57,4
63,8
65,7
60,5
-1,1
60,3
64,1
0,0
0,0
61,1
-1,3
0,0
0,0
-1,3
63,9
67,4
67,6
66,7
0,0
-1,3
70,3
0,0
76,3
68,7
72,3
59,9
61,8
0,0
-1,2
0,0
72,3
0,0
68,2
-1,6
62,2
69,1
0,0
-1,3
64,5
0,0
0,0
0,0
0,0
0,0
66,3
63,9
63,6
69,10
59,1
-1,4
0,0
0,0
0,0
66,1
59,1
-1,1
67,5
0,0
-1,6
71,5
57,2
60,4
64,1
62,1
0,0
0,0
57,4
66,6
71,7
60,2
-1,3
71,1
0,0
-1,1
63,3
0,0
0,0
0,0
63,3
68,11
62,7
0,0
-1,-1
64,9
0,0
-1,1
80,1
0,0
0,0
68,3
64,5
64,6
62,5
0,0
-1,7
0,0
0,0
-1,7
58,8
67,1
-1,4
66,3
62,7
-1,3
65,17
56,2
65,3
0,-9
53,8
-1,4
63,1
0,0
-1,2
70,1
0,0
63,5
64,3
60,1
-1,3
63,9
0,0
-1,3
70,3
64,1
-1,1
0,0
0,0
64,9
67,10
70,1
59,7
60,15
61,3
-1,5
80,1
68,3
81,1
-1,1
70,1
-1,1
67,5
69,1
-1,1
64,5
60,5
-1,3
74,1
0,0
-1,1
0,-1
66,3
68,4
67,5
70,3
-1,9
64,5
70,1
-1,-1
65,7
0,0
-1,1
63,2
65,1
-1,5
62,3
67,7
76,3
71,8
0,0
66,2
75,3
0,0
74,5
0,0
72,1
-1,1
0,0
0,0
-1,1
70,10
59,3
-1,1
63,3
62,6
68,5
63,5
0,0
-1,1
73,1
62,4
64,3
61,5
0,0
0,0
0,0
66,1
-1,10
72,11
59,4
-1,5
67,6
0,0
-1,5
65,3
73,1
0,0
0,0
0,0
65,6
67,12
0,0
71,4
64,4
